DDE.KYC.RPM,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.KYC.RDP,DDE.KYC.RPM,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.KYC.VDF,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.KYC.RPM,DDE.KYC.VDF,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.MTP.AIS,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.KYC.VDF,DDE.MTP.AIS,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SKC.AIS,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.MTP.AIS,DDE.SKC.AIS,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SKC.RAD,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SKC.AIS,DDE.SKC.RAD,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SKC.RDP,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SKC.RAD,DDE.SKC.RDP,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SKC.RPM,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SKC.RDP,DDE.SKC.RPM,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SMR.RAD,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SKC.RPM,DDE.SMR.RAD,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SMR.RDP,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SMR.RAD,DDE.SMR.RDP,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.SMR.RPM,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SMR.RDP,DDE.SMR.RPM,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.TMS.AIS,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.SMR.RPM,DDE.TMS.AIS,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.VPK.AIS,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.TMS.AIS,DDE.VPK.AIS,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.WAG.RAD,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.VPK.AIS,DDE.WAG.RAD,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.WAG.RDP,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.WAG.RAD,DDE.WAG.RDP,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.WAG.RPM,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.WAG.RDP,DDE.WAG.RPM,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
DDE.WAG.VDF,\\OPC_SERVER\ICONICS.DDEOPCServer.1\DDE.WAG.RPM,DDE.WAG.VDF,1,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,,,0,1,500,,,1,500,,,1,500,,,1,500,,,normal,,0,1,500,1,alarm,,,0,1,500
